/* Left-Panel */

position: absolute;
width: 263px;
height: 499px;
left: 78px;
top: 293px;



/* Frame 2 */

box-sizing: border-box;

position: absolute;
width: 263px;
height: 400px;
left: 78px;
top: 342px;



/* Rectangle 5 */

position: absolute;
width: 128px;
height: 20px;
left: 68px;
top: 48px;

background: #D1C6A8;


/* Projects */

position: absolute;
width: 77px;
height: 21px;
left: 73px;
top: 138px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* About */

position: absolute;
width: 48px;
height: 21px;
left: 73px;
top: 48px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #1B1A17;



/* Contact Me */

position: absolute;
width: 96px;
height: 21px;
left: 73px;
top: 351px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Left-panel */

position: absolute;
width: 16px;
height: 324px;
left: 24px;
top: 48px;



/* Rectangle 1 */

position: absolute;
width: 10px;
height: 324px;
left: 24px;
top: 48px;

background: #706955;


/* Rectangle 2 */

position: absolute;
width: 2px;
height: 324px;
left: 38px;
top: 48px;

background: #706955;


/* Current-page-pointer */

position: absolute;
width: 17px;
height: 11px;
left: 31px;
top: 53px;



/* Vector 1 */

position: absolute;
width: 14.18px;
height: 5.45px;
left: 31px;
top: 56px;

background: #D1C6A8;


/* Ellipse 1 */

position: absolute;
width: 1.09px;
height: 1.09px;
left: 35px;
top: 58px;

background: #1A1A14;


/* Rectangle 3 */

position: absolute;
width: 3px;
height: 3px;
left: 45px;
top: 53px;

background: #D1C6A8;


/* Rectangle 4 */

position: absolute;
width: 3px;
height: 3px;
left: 45px;
top: 61px;

background: #D1C6A8;


/* Ni/Ne-ar */

position: absolute;
width: 77px;
height: 21px;
left: 83px;
top: 180px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Stratum */

position: absolute;
width: 68px;
height: 21px;
left: 83px;
top: 222px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* MemoryScape */

position: absolute;
width: 106px;
height: 21px;
left: 83px;
top: 264px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* SoMe */

position: absolute;
width: 39px;
height: 21px;
left: 83px;
top: 306px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Vector */

position: absolute;
width: 5.5px;
height: 15px;
left: 73px;
top: 183px;

border: 1px solid #D1C6A8;


/* Vector */

position: absolute;
width: 5.5px;
height: 15px;
left: 73px;
top: 225px;

border: 1px solid #D1C6A8;


/* Vector */

position: absolute;
width: 5.5px;
height: 15px;
left: 73px;
top: 267px;

border: 1px solid #D1C6A8;


/* Vector */

position: absolute;
width: 5.5px;
height: 8px;
left: 73px;
top: 309px;

border: 1px solid #D1C6A8;


/* Skills */

position: absolute;
width: 58px;
height: 21px;
left: 73px;
top: 93px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* identical to box height */

color: #D1C6A8;



/* Top division line */

position: absolute;
width: 172.01px;
height: 0px;
left: 101.99px;
top: 293px;

border: 2px solid #D1C6A8;


/* Bottom division line */

position: absolute;
width: 172.01px;
height: 0px;
left: 102px;
top: 790px;

border: 2px solid #D1C6A8;
transform: rotate(0.67deg);
